"0","# 10位學生的主修科系"
"0","majors10_char <- c('經濟學系','社會學系','社會學系','經濟學系','經濟學系','社會學系','經濟學系','經濟學系','經濟學系','社會學系')"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","typeof(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","majors10_factor <- factor(majors10_char)"
"0","# 或"
"0","majors10_factor <- factor("
"0","  c('經濟學系','社會學系','社會學系','經濟學系','經濟學系','社會學系','經濟學系','經濟學系','經濟學系','社會學系')"
"0",")"
"0","typeof(majors10_factor)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(majors10_factor)"
"1","[1]"
"1"," ""factor"""
"1","
"
