"0","homework_sheet <- sheets_read(ss, sheet=1)"
"1","Is it OK to cache OAuth access credentials in the folder 'C:/Users/USER/.R/gargle/gargle-oauth' between R sessions?
"
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1","
"
